Enter password: *****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.33 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| sys                |
| vandan501          |
+--------------------+
6 rows in set (0.03 sec)

mysql> use lco_films;
Database changed
mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.02 sec)

mysql> select * from address;
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
| address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         |
|        2 | National Capital Reg |
|        1 | Chiayi               |
|        8 | So Paulo             |
|        1 | Changhwa             |
|        1 | Pavlodar             |
|        4 | Oyo & Osun           |
|        1 | Mahajanga            |
|        1 | Krim                 |
|        4 | Gauteng              |
|        1 | Puebla               |
|        1 | Songkhla             |
|        2 | Sucre                |
|        1 | Cheju                |
|       10 | Buenos Aires         |
|        4 | Guangdong            |
|        1 | Brunei and Muara     |
|        5 | Gois                 |
|        4 | Inner Mongolia       |
|        2 | Caraga               |
|        5 | Punjab               |
|        1 | Georgia              |
|        1 | Tete                 |
|        2 | Abu Dhabi            |
|        1 | Kyongsangbuk         |
|        1 | Asir                 |
|        2 | Ha Darom             |
|        1 | Kwara & Kogi         |
|        1 | Provence-Alpes-Cte   |
|        1 | Funafuti             |
|        1 | Ivanovo              |
|        4 | Mxico                |
|        2 | North West           |
|        5 | Hubei                |
|        2 | Distrito Federal     |
|        3 | Nordrhein-Westfalen  |
|        3 | Central Java         |
|        3 | Gujarat              |
|        2 | al-Qalyubiya         |
|        2 | Risaralda            |
|        1 | Lima                 |
|        1 | Ktahya               |
|        1 | Smolensk             |
|        3 | Slaskie              |
|        9 | Shandong             |
|        1 | Taka-Karpatia        |
|        1 | Free State           |
|        3 | Coahuila de Zaragoza |
|        7 | Maharashtra          |
|        2 | Gelderland           |
|        1 | Ynlin                |
|        2 | Tennessee            |
|        3 | Hiroshima            |
|        1 | Scotland             |
|        1 | Kilis                |
|        1 | Minsk                |
|        2 | Michigan             |
|        3 | Saitama              |
|        1 | Saint-Denis          |
|        1 | Massachusetts        |
|        2 | Michoacn de Ocampo   |
|        1 | Assam                |
|        1 | Jakarta Raya         |
|        2 | Shanxi               |
|        1 | Bern                 |
|        3 | Ondo & Ekiti         |
|        1 | Pyongyang-si         |
|        1 | North Carolina       |
|        1 | North Austria        |
|        2 | Tel Aviv             |
|        1 | Pays de la Loire     |
|        1 | Gifu                 |
|        2 | Adana                |
|        2 | Xinxiang             |
|        1 | Lilongwe             |
|        2 | Gansu                |
|        1 | Jiangxi              |
|        1 | Perak                |
|        1 | Batman               |
|        1 | Steiermark           |
|        1 | Miranda              |
|        2 | Kerala               |
|        1 | Skikda               |
|        1 | Tamaulipas           |
|        1 | Kirov                |
|        1 | Noord-Brabant        |
|        1 | Chaharmahal va Bakht |
|        3 | Sumy                 |
|        3 | Ontario              |
|        1 | Tabora               |
|        1 | Rostov-na-Donu       |
|        1 | Nyanza               |
|        2 | Tokyo-to             |
|        1 | Baden-Wrttemberg     |
|        2 | Jiangsu              |
|        1 | Haiphong             |
|        1 | Ahal                 |
|        1 | Sulawesi Utara       |
|        1 | Usak                 |
|        1 | Alto Paran           |
|        1 | Santa Catarina       |
|        1 | Kitaa                |
|        1 | Aden                 |
|        2 | Jilin                |
|        1 | Washington           |
|        1 | Taizz                |
|        1 | Haskovo              |
|        1 | Kabol                |
|        1 | Zanzibar West        |
|        1 | Sisilia              |
|        1 | Jaroslavl            |
|        5 | Tamil Nadu           |
|        1 | Asuncin              |
|        1 | Saarland             |
|        1 | Phnom Penh           |
|        1 | Botosani             |
|        1 | Qina                 |
|        1 | Hawalli              |
|        1 | Valle                |
|        6 | Southern Tagalog     |
|        1 | Chollanam            |
|        4 | West Java            |
|        2 | Fukushima            |
|        1 | Hebei                |
|        1 | Tucumn               |
|        1 | Central Visayas      |
|        1 | Kyonggi              |
|        1 | Paran                |
|        2 | Florida              |
|        1 | Tianjin              |
|        1 | Anhalt Sachsen       |
|        1 | Miyazaki             |
|        3 | Minas Gerais         |
|        3 | Central Luzon        |
|        1 | Sagaing              |
|        1 | Sofala               |
|        1 | Santiago             |
|        1 | Cagayan Valley       |
|        1 | Manab                |
|        2 | Osaka                |
|        1 | Severn Morava        |
|        1 | Salzburg             |
|        1 | Wielkopolskie        |
|        4 | Guanajuato           |
|        4 | Illinois             |
|        1 | Bursa                |
|        1 | East Azerbaidzan     |
|        1 | Fujian               |
|        1 | Ponce                |
|        1 | Edo & Delta          |
|        1 | Shiga                |
|        1 | Kowloon and New Kowl |
|        1 | Gurico               |
|        1 | Virginia             |
|        1 | Sharja               |
|        1 | Baskimaa             |
|        2 | Ohio                 |
|        1 | Pietari              |
|        1 | Pohjois-Pohjanmaa    |
|        1 | Kaliningrad          |
|        3 | Liaoning             |
|        1 | Sanaa                |
|        1 | Callao               |
|        1 | Kedah                |
|        1 | Rio de Janeiro       |
|        2 | Lombardia            |
|        1 | Kursk                |
|        1 | Tabuk                |
|        1 | Streymoyar           |
|        1 | Kujawsko-Pomorskie   |
|        1 | Tutuila              |
|        3 | Central              |
|        2 | Morelos              |
|        1 | St George            |
|        1 | Santa F              |
|        1 | Baki                 |
|        1 | Sumqayit             |
|        1 | Sousse               |
|        1 | Western Cape         |
|        1 | Hanoi                |
|        1 | Roraima              |
|        1 | Baja California      |
|        1 | Tongatapu            |
|        1 | Adygea               |
|        1 | Daugavpils           |
|        1 | Tuvassia             |
|        2 | Krasnojarsk          |
|        1 | Nord-Ouest           |
|        2 | Hidalgo              |
|        1 | Shimane              |
|        1 | Bratislava           |
|        2 | Jharkhand            |
|        1 | Arecibo              |
|        1 | Centre               |
|        1 | Par                  |
|        2 | Jalisco              |
|        1 | Okinawa              |
|        1 | Balikesir            |
|        3 | Andhra Pradesh       |
|        2 | Chihuahua            |
|        2 | East Java            |
|        1 | Pernambuco           |
|        1 | East Kasai           |
|        1 | Kurgan               |
|        1 | Kermanshah           |
|        1 | New Hampshire        |
|        1 | Namibe               |
|        1 | Ibaragi              |
|        1 | Hmelnytskyi          |
|        1 | Shaba                |
|        1 | Nakhon Sawan         |
|        1 | Addis Abeba          |
|        1 | Asturia              |
|        1 | al-Qadarif           |
|        3 | Rio Grande do Sul    |
|        1 | Bretagne             |
|        1 | St Thomas            |
|        1 | Northern             |
|        1 | Bauchi & Gombe       |
|        1 | Utrecht              |
|        2 | al-Sharqiya          |
|        1 | Puerto Plata         |
|        1 | Sawhaj               |
|        1 | Oaxaca               |
|        1 | Komi                 |
|        1 | Nizni Novgorod       |
|        1 | Chuquisaca           |
|        2 | KwaZulu-Natal        |
|        1 | Nampula              |
|        2 | Northern Mindanao    |
|        1 | British Colombia     |
|        1 | La Romana            |
|        1 | Copperbelt           |
|        1 | Batna                |
|        1 | Tartumaa             |
|        1 | Baijeri              |
|        1 | Kerman               |
|        1 | Sinaloa              |
|        1 | Zulia                |
|        1 | La Paz               |
|        1 | Ziguinchor           |
|        1 | Caquet               |
|        1 | Irkutsk              |
|        1 | Nova Scotia          |
|        1 | OHiggins             |
|        1 | Hodeida              |
|        1 | Nam Ha               |
|        1 | Aceh                 |
|        1 | Drenthe              |
|        1 | Qubec                |
|        1 | Gaziantep            |
|        1 | Mwanza               |
|        1 | Veracruz             |
|        1 | Denizli              |
|        1 | Ningxia              |
|        1 | Stavropol            |
|        1 | Baja California Sur  |
|        1 | Boyac                |
|        1 | al-Daqahliya         |
|        1 | Istanbul             |
|        1 | Chimborazo           |
|        1 | Zufar                |
|        1 | Apulia               |
|        1 | Lubelskie            |
|        1 | Nagano               |
|        1 | Kalimantan Barat     |
|        1 | Eskisehir            |
|        1 | Volgograd            |
|        2 | Heilongjiang         |
|        1 | Coquimbo             |
|        1 | Battambang           |
|        1 | Sivas                |
|        1 | Gumma                |
|        2 | Khanh Hoa            |
|        1 | Nghe An              |
|        1 | Friuli-Venezia Giuli |
|        1 | Mogiljov             |
|        1 | Benguela             |
|        1 | Mie                  |
|        1 | Chari-Baguirmi       |
|        1 | Kang-won             |
|        1 | Colorado             |
|        1 | Carabobo             |
|        1 | Ruse                 |
|        1 | Toscana              |
|        1 | Sumatera Selatan     |
|        1 | Tadla-Azilal         |
|        1 | Hainan               |
|        1 | Ishikawa             |
|        2 | Zhejiang             |
|        1 | Vojvodina            |
|        1 | Vilna                |
|        1 | Dolnoslaskie         |
|        1 | Sokoto & Kebbi & Zam |
|        1 | Bukarest             |
|        1 | Huanuco              |
|        1 | Tokat                |
|        1 | Anzotegui            |
|        1 | Mazowieckie          |
|        1 | Qaraghandy           |
|        1 | Kaohsiung            |
|        1 | Campeche             |
|        1 | Ninawa               |
|        1 | Central Mindanao     |
|        1 | Guerrero             |
|        1 | Banjul               |
|        1 | Loja                 |
|        1 | al-Manama            |
|        1 | Fejr                 |
|        1 | West Greece          |
|        1 | Piura                |
|        1 | Vaud                 |
+----------+----------------------+
378 rows in set (0.01 sec)

mysql> select COUNT(*),district  from address group by district limit 10;
+----------+----------------+
| COUNT(*) | district       |
+----------+----------------+
|        2 | Alberta        |
|        2 | QLD            |
|        1 | Nagasaki       |
|        9 | California     |
|        1 | Attika         |
|        1 | Mandalay       |
|        2 | Nantou         |
|        5 | Texas          |
|        1 | Central Serbia |
|        1 | Hamilton       |
+----------+----------------+
10 rows in set (0.00 sec)

mysql> select distinct district from address ;
+----------------------+
| district             |
+----------------------+
| Alberta              |
| QLD                  |
| Nagasaki             |
| California           |
| Attika               |
| Mandalay             |
| Nantou               |
| Texas                |
| Central Serbia       |
| Hamilton             |
| Masqat               |
| Esfahan              |
| Kanagawa             |
| Haryana              |
| Osmaniye             |
| Madhya Pradesh       |
| England              |
| Kalmykia             |
| Kaduna               |
| Northern Cape        |
| Nothwest Border Prov |
| Dhaka                |
| Rabat-Sal-Zammour-Z  |
| Liepaja              |
| Crdoba               |
| Sind                 |
|                      |
| Southern Mindanao    |
| Bihar                |
| Yamaguchi            |
| Taipei               |
| West Bengali         |
| Uttar Pradesh        |
| Piemonte             |
| Okayama              |
| Midi-Pyrnes          |
| Markazi              |
| Henan                |
| Chisinau             |
| Esprito Santo        |
| Oriental             |
| Yerevan              |
| Nonthaburi           |
| Tahiti               |
| Lipetsk              |
| Antofagasta          |
| Moscow (City)        |
| Cear                 |
| Tatarstan            |
| Mekka                |
| Khartum              |
| Galicia              |
| Chiba                |
| Moskova              |
| Vaduz                |
| Sarawak              |
| Karnataka            |
| Rajasthan            |
| Basel-Stadt          |
| Missouri             |
| Nebraska             |
| Sichuan              |
| Cayenne              |
| Skne ln              |
| Hunan                |
| Bchar                |
| Eastern Visayas      |
| National Capital Reg |
| Chiayi               |
| So Paulo             |
| Changhwa             |
| Pavlodar             |
| Oyo & Osun           |
| Mahajanga            |
| Krim                 |
| Gauteng              |
| Puebla               |
| Songkhla             |
| Sucre                |
| Cheju                |
| Buenos Aires         |
| Guangdong            |
| Brunei and Muara     |
| Gois                 |
| Inner Mongolia       |
| Caraga               |
| Punjab               |
| Georgia              |
| Tete                 |
| Abu Dhabi            |
| Kyongsangbuk         |
| Asir                 |
| Ha Darom             |
| Kwara & Kogi         |
| Provence-Alpes-Cte   |
| Funafuti             |
| Ivanovo              |
| Mxico                |
| North West           |
| Hubei                |
| Distrito Federal     |
| Nordrhein-Westfalen  |
| Central Java         |
| Gujarat              |
| al-Qalyubiya         |
| Risaralda            |
| Lima                 |
| Ktahya               |
| Smolensk             |
| Slaskie              |
| Shandong             |
| Taka-Karpatia        |
| Free State           |
| Coahuila de Zaragoza |
| Maharashtra          |
| Gelderland           |
| Ynlin                |
| Tennessee            |
| Hiroshima            |
| Scotland             |
| Kilis                |
| Minsk                |
| Michigan             |
| Saitama              |
| Saint-Denis          |
| Massachusetts        |
| Michoacn de Ocampo   |
| Assam                |
| Jakarta Raya         |
| Shanxi               |
| Bern                 |
| Ondo & Ekiti         |
| Pyongyang-si         |
| North Carolina       |
| North Austria        |
| Tel Aviv             |
| Pays de la Loire     |
| Gifu                 |
| Adana                |
| Xinxiang             |
| Lilongwe             |
| Gansu                |
| Jiangxi              |
| Perak                |
| Batman               |
| Steiermark           |
| Miranda              |
| Kerala               |
| Skikda               |
| Tamaulipas           |
| Kirov                |
| Noord-Brabant        |
| Chaharmahal va Bakht |
| Sumy                 |
| Ontario              |
| Tabora               |
| Rostov-na-Donu       |
| Nyanza               |
| Tokyo-to             |
| Baden-Wrttemberg     |
| Jiangsu              |
| Haiphong             |
| Ahal                 |
| Sulawesi Utara       |
| Usak                 |
| Alto Paran           |
| Santa Catarina       |
| Kitaa                |
| Aden                 |
| Jilin                |
| Washington           |
| Taizz                |
| Haskovo              |
| Kabol                |
| Zanzibar West        |
| Sisilia              |
| Jaroslavl            |
| Tamil Nadu           |
| Asuncin              |
| Saarland             |
| Phnom Penh           |
| Botosani             |
| Qina                 |
| Hawalli              |
| Valle                |
| Southern Tagalog     |
| Chollanam            |
| West Java            |
| Fukushima            |
| Hebei                |
| Tucumn               |
| Central Visayas      |
| Kyonggi              |
| Paran                |
| Florida              |
| Tianjin              |
| Anhalt Sachsen       |
| Miyazaki             |
| Minas Gerais         |
| Central Luzon        |
| Sagaing              |
| Sofala               |
| Santiago             |
| Cagayan Valley       |
| Manab                |
| Osaka                |
| Severn Morava        |
| Salzburg             |
| Wielkopolskie        |
| Guanajuato           |
| Illinois             |
| Bursa                |
| East Azerbaidzan     |
| Fujian               |
| Ponce                |
| Edo & Delta          |
| Shiga                |
| Kowloon and New Kowl |
| Gurico               |
| Virginia             |
| Sharja               |
| Baskimaa             |
| Ohio                 |
| Pietari              |
| Pohjois-Pohjanmaa    |
| Kaliningrad          |
| Liaoning             |
| Sanaa                |
| Callao               |
| Kedah                |
| Rio de Janeiro       |
| Lombardia            |
| Kursk                |
| Tabuk                |
| Streymoyar           |
| Kujawsko-Pomorskie   |
| Tutuila              |
| Central              |
| Morelos              |
| St George            |
| Santa F              |
| Baki                 |
| Sumqayit             |
| Sousse               |
| Western Cape         |
| Hanoi                |
| Roraima              |
| Baja California      |
| Tongatapu            |
| Adygea               |
| Daugavpils           |
| Tuvassia             |
| Krasnojarsk          |
| Nord-Ouest           |
| Hidalgo              |
| Shimane              |
| Bratislava           |
| Jharkhand            |
| Arecibo              |
| Centre               |
| Par                  |
| Jalisco              |
| Okinawa              |
| Balikesir            |
| Andhra Pradesh       |
| Chihuahua            |
| East Java            |
| Pernambuco           |
| East Kasai           |
| Kurgan               |
| Kermanshah           |
| New Hampshire        |
| Namibe               |
| Ibaragi              |
| Hmelnytskyi          |
| Shaba                |
| Nakhon Sawan         |
| Addis Abeba          |
| Asturia              |
| al-Qadarif           |
| Rio Grande do Sul    |
| Bretagne             |
| St Thomas            |
| Northern             |
| Bauchi & Gombe       |
| Utrecht              |
| al-Sharqiya          |
| Puerto Plata         |
| Sawhaj               |
| Oaxaca               |
| Komi                 |
| Nizni Novgorod       |
| Chuquisaca           |
| KwaZulu-Natal        |
| Nampula              |
| Northern Mindanao    |
| British Colombia     |
| La Romana            |
| Copperbelt           |
| Batna                |
| Tartumaa             |
| Baijeri              |
| Kerman               |
| Sinaloa              |
| Zulia                |
| La Paz               |
| Ziguinchor           |
| Caquet               |
| Irkutsk              |
| Nova Scotia          |
| OHiggins             |
| Hodeida              |
| Nam Ha               |
| Aceh                 |
| Drenthe              |
| Qubec                |
| Gaziantep            |
| Mwanza               |
| Veracruz             |
| Denizli              |
| Ningxia              |
| Stavropol            |
| Baja California Sur  |
| Boyac                |
| al-Daqahliya         |
| Istanbul             |
| Chimborazo           |
| Zufar                |
| Apulia               |
| Lubelskie            |
| Nagano               |
| Kalimantan Barat     |
| Eskisehir            |
| Volgograd            |
| Heilongjiang         |
| Coquimbo             |
| Battambang           |
| Sivas                |
| Gumma                |
| Khanh Hoa            |
| Nghe An              |
| Friuli-Venezia Giuli |
| Mogiljov             |
| Benguela             |
| Mie                  |
| Chari-Baguirmi       |
| Kang-won             |
| Colorado             |
| Carabobo             |
| Ruse                 |
| Toscana              |
| Sumatera Selatan     |
| Tadla-Azilal         |
| Hainan               |
| Ishikawa             |
| Zhejiang             |
| Vojvodina            |
| Vilna                |
| Dolnoslaskie         |
| Sokoto & Kebbi & Zam |
| Bukarest             |
| Huanuco              |
| Tokat                |
| Anzotegui            |
| Mazowieckie          |
| Qaraghandy           |
| Kaohsiung            |
| Campeche             |
| Ninawa               |
| Central Mindanao     |
| Guerrero             |
| Banjul               |
| Loja                 |
| al-Manama            |
| Fejr                 |
| West Greece          |
| Piura                |
| Vaud                 |
+----------------------+
378 rows in set (0.00 sec)

mysql> select count(*) district from address ;
+----------+
| district |
+----------+
|      603 |
+----------+
1 row in set (0.03 sec)

mysql> select COUNT(*) as count,district  from address group by district having count>=5;
+-------+------------------+
| count | district         |
+-------+------------------+
|     9 | California       |
|     5 | Texas            |
|     7 | England          |
|     9 | West Bengali     |
|     8 | Uttar Pradesh    |
|     5 | Karnataka        |
|     8 | So Paulo         |
|    10 | Buenos Aires     |
|     5 | Gois             |
|     5 | Punjab           |
|     5 | Hubei            |
|     9 | Shandong         |
|     7 | Maharashtra      |
|     5 | Tamil Nadu       |
|     6 | Southern Tagalog |
+-------+------------------+
15 rows in set (0.01 sec)

mysql> select count(*) as jillo ,district from address;
ERROR 1140 (42000): In aggregated query without GROUP BY, expression #2 of SELECT list contains nonaggregated column 'lco_films.address.district'; this is incompatible with sql_mode=only_full_group_by
mysql>  
